Date, Vis Team, Home Team, Vis Spread, Home Spread, Over Under
2017-11-25, Arizona, Arizona State, -2.0, +2.0, +75.5
2017-11-25, Oregon State, Oregon, +25.5, -25.5, +63.0
2017-11-25, Ga Southern, LA-Lafayette, +5.0, -5.0, +57.0
2017-11-25, UTSA, LA Tech, -1.5, +1.5, +51.0
2017-11-25, ECU, Memphis, +29.0, -29.0, +81.0
2017-11-25, UTEP, UAB, +21.0, -21.0, +48.0
2017-11-25, Alabama, Auburn, -5.5, +5.5, +47.5
2017-11-25, FSU, Florida, -4.5, +4.5, +43.5
2017-11-25, BYU, Hawaii, -3.0, +3.0, +47.0
2017-11-25, OSU, Michigan, -12.5, +12.5, +49.5
2017-11-25, Iowa State, Kansas State, +3.0, -3.0, +50.0
2017-11-25, Arkansas State, UL Monroe, -9.0, +9.0, +69.0
2017-11-25, Clemson, South Carolina, -13.5, +13.5, +46.5
2017-11-25, Boston College, Syracuse, -4.0, +4.0, +55.5
2017-11-25, Utah State, Air Force, +1.5, -1.5, +58.0
2017-11-25, Wyoming, San Jose State, -19.5, +19.5, +48.5
2017-11-25, West Virginia, Oklahoma, +22.5, -22.5, +69.0
2017-11-25, Idaho, New Mexico St, +9.5, -9.5, +56.5
2017-11-25, Temple, Tulsa, -4.5, +4.5, +58.0
2017-12-01, Stanford, USC, +3.5, -3.5, +58.5
2017-12-02, Georgia, Auburn, -1.5, +1.5, +47.0
2017-12-02, Miami (FL), Clemson, +12.0, -12.0, +48.5
2017-12-02, OSU, Wisconsin, -3.5, +3.5, +51.5
2017-12-02, TCU, Oklahoma, +7.0, -7.0, +64.0
2017-12-02, LA-Lafayette, Appalachian St, +15.0, -15.0, +58.5
2017-12-02, Troy, Arkansas State, -1.0, +1.0, +59.5
2017-12-02, South Alabama, New Mexico St, +11.0, -11.0, +54.5
2017-12-02, North Texas, FAU, +11.5, -11.5, +71.0
2017-12-02, Akron, Toledo, +20.0, -20.0, +61.5
2017-12-02, UMass, FIU, -2.5, +2.5, +56.0
2017-12-02, UL Monroe, FSU, +26.0, -26.0, +65.5
2017-12-02, Memphis, UCF, +7.0, -7.0, +80.5
2017-12-02, Fresno State, Boise State, +10.0, -10.0, +51.0
2017-12-02, Idaho, Georgia State, +6.5, -6.5, +45.5
2017-12-02, Ga Southern, Coastal Carolina, -3.0, +3.0, +49.0
2017-12-09, Army, Navy, +3.0, -3.0, +44.0
2017-12-16, North Texas, Troy, +6.0, -6.0, +62.0
2017-12-16, Georgia State, W Kentucky, +6.5, -6.5, +54.0
2017-12-16, Oregon, Boise State, -7.0, +7.0, +63.0
2017-12-16, Marshall, Colorado State, +3.0, -3.0, +58.5
2017-12-16, Mid Tennessee, Arkansas State, +3.5, -3.5, +60.5
2017-12-19, Akron, FAU, +23.0, -23.0, +65.0
2017-12-20, LA Tech, SMU, +4.5, -4.5, +71.0
2017-12-21, Temple, FIU, -7.0, +7.0, +56.5
2017-12-22, UAB, Ohio, +6.5, -6.5, +56.5
2017-12-22, Cent Michigan, Wyoming, +3.0, -3.0, +45.0
2017-12-23, Texas Tech, USF, +2.0, -2.0, +67.0
2017-12-23, Appalachian St, Toledo, +6.0, -6.0, +61.5
2017-12-23, Army, San Diego State, +6.5, -6.5, +47.0
2017-12-24, Houston, Fresno State, -3.0, +3.0, +51.0
2017-12-26, Utah, West Virginia, -7.0, +7.0, +56.5
2017-12-26, N Illinois, Duke, +4.5, -4.5, +49.0
2017-12-26, Kansas State, UCLA, -6.0, +6.0, +59.5
2017-12-27, Southern Miss, FSU, +12.5, -12.5, +49.5
2017-12-27, Boston College, Iowa, +3.0, -3.0, +45.5
2017-12-27, Missouri, Texas, -3.0, +3.0, +62.5
2017-12-27, Purdue, Arizona, +2.5, -2.5, +65.0
2017-12-28, VT, Oklahoma State, +6.0, -6.0, +61.5
2017-12-28, Stanford, TCU, +3.0, -3.0, +49.0
2017-12-28, Michigan State, Washington St, -2.0, +2.0, +47.0
2017-12-28, UVA, Navy, +3.0, -3.0, +51.5
2017-12-29, Texas A&M, Wake Forest, +4.0, -4.0, +64.0
2017-12-29, North Carolina St, Arizona State, -6.0, +6.0, +61.5
2017-12-29, Kentucky, Northwestern, +8.5, -8.5, +50.5
2017-12-29, Utah State, New Mexico St, -6.0, +6.0, +63.5
2017-12-29, USC, OSU, +10.0, -10.0, +65.0
2017-12-30, Louisville, Miss St, -7.0, +7.0, +63.5
2017-12-30, Iowa State, Memphis, +3.5, -3.5, +68.0
2017-12-30, Washington, Penn State, +3.0, -3.0, +53.5
2017-12-30, Wisconsin, Miami (FL), -6.5, +6.5, +45.5
2018-01-01, Georgia, Oklahoma, -2.5, +2.5, +61.0
2018-01-01, Alabama, Clemson, -3.5, +3.5, +47.0
2018-01-01, South Carolina, Michigan, +8.5, -8.5, +42.5
2018-01-01, UCF, Auburn, +12.0, -12.0, +66.5
2018-01-01, LSU, Notre Dame, -3.0, +3.0, +52.0
2018-01-06, North Dakota St, JMU, -3.5, +3.5, +47.0
2018-01-08, Alabama, Georgia, -3.5, +3.5, +46.5
