HomeID,VisID,Season,Week,Spread_Mirage,Spread_Pinnacle,Spread_Sportsbet,Spread_Westgate,Spread_Station,Spread_SIA,Spread_SBG,Spread_BetUS,target_margin,Conf,Spread_Med,Spread_Mode
2,23,2015,5,,-21.5,-21.0,-21.5,,-21.5,,,14,sec,-21.5,-21.5
2440,23,2015,11,,-1.5,-2.0,-1.0,-2.0,1.5,-2.0,-2.0,3,mwc,-2.0,-2.0
2,55,2015,2,,,-39.5,,-40.0,,,,7,sec,-39.75,-40.0
2,61,2015,11,1.0,0.0,1.0,0.0,-1.0,0.0,1.0,1.0,-7,sec,0.5,1.0
57,61,2015,9,0.0,-1.5,0.0,0.0,-1.5,-1.0,0.0,0.0,24,sec,0.0,0.0
59,61,2015,13,4.0,3.5,4.0,4.0,4.0,3.5,4.0,4.0,-6,acc,4.0,4.0
238,61,2015,2,,17.5,18.0,,19.0,18.0,,,-17,sec,18.0,18.0
2633,61,2015,6,2.5,2.5,2.5,2.5,3.0,2.5,2.5,2.5,7,sec,2.5,2.5
2,70,2015,12,,,-33.0,,,,,,22,sec,-33.0,-33.0
6,70,2015,10,-8.0,-8.0,-8.0,-7.5,-8.0,-8.0,-8.0,-8.0,7,sun-belt,-8.0,-8.0
2032,70,2015,5,,-21.5,-22.0,,-22.0,-22.0,,,14,sun-belt,-22.0,-22.0
2653,70,2015,7,-10.0,-10.0,-10.0,-9.5,,-10.0,-10.0,-10.0,-3,sun-belt,-10.0,-10.0
2,145,2015,9,9.0,8.5,8.5,8.5,8.5,,8.5,8.5,-8,sec,8.5,8.5
57,145,2015,5,7.0,7.0,7.5,7.0,7.0,7.0,7.0,7.0,28,sec,7.0,7.0
235,145,2015,7,10.0,10.0,10.5,10.0,10.5,10.0,10.5,10.5,13,american,10.25,10.0
2,333,2015,13,14.5,14.5,14.5,15.5,15.5,14.5,,,-16,sec,14.5,14.5
61,333,2015,5,-1.0,-1.5,0.0,-1.0,0.0,0.0,0.0,0.0,-28,sec,0.0,0.0
245,333,2015,7,4.5,5.0,5.0,5.0,4.5,5.0,5.0,5.5,-18,sec,5.0,5.0
344,333,2015,11,7.5,7.0,7.5,7.0,7.5,7.0,7.0,7.0,-25,sec,7.0,7.0
2,344,2015,4,,0.0,0.0,-1.0,-1.5,-1.5,0.0,0.0,-8,sec,0.0,0.0
142,344,2015,10,7.5,7.5,8.5,7.5,7.5,7.5,7.0,7.5,-18,sec,7.5,7.5
245,344,2015,5,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,13,sec,-4.0,-4.0
2572,344,2015,1,,21.0,20.5,,21.0,20.5,,,-18,cusa,20.75,20.5
6,309,2015,11,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,7,sun-belt,-0.5,-1.0
96,309,2015,1,-16.5,-17.0,-17.0,-17.0,-16.0,-16.5,,,7,sec,-16.75,-17.0
2026,309,2015,13,,-22.0,-22.5,,,-22.5,,,21,sun-belt,-22.5,-22.5
2247,309,2015,10,2.0,2.0,2.0,1.0,2.0,1.5,1.5,2.0,-2,sun-belt,2.0,2.0
2348,309,2015,5,,-14.0,-14.5,-14.0,-15.0,-14.0,,-14.5,29,cusa,-14.25,-14.0
6,2241,2015,1,,,-21.5,,,,,,10,sun-belt,-21.5,-21.5
8,2,2015,8,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,8,sec,-7.0,-7.0
96,2,2015,7,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-3,sec,2.0,2.0
99,2,2015,3,-7.0,-6.0,-7.0,-6.5,-6.5,-6.0,-7.0,-6.5,24,sec,-6.5,-7.0
8,142,2015,13,-15.0,-15.5,-15.5,-14.5,-15.0,-15.0,-15.5,-15.5,25,sec,-15.25,-15.5
61,142,2015,7,-15.0,-14.5,-15.0,-15.5,-15.0,-15.5,,,3,sec,-15.0,-15.0
96,142,2015,4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,8,sec,-3.0,-3.0
238,142,2015,8,1.0,1.5,1.5,0.0,1.0,0.0,1.5,1.5,7,sec,1.25,1.5
2032,142,2015,2,10.5,9.5,9.5,10.0,10.0,10.0,10.0,10.0,-7,sun-belt,10.0,10.0
8,245,2015,4,6.5,6.0,6.0,6.5,6.5,6.0,6.0,6.0,-7,sec,6.0,6.0
145,245,2015,8,-6.0,-6.0,-6.0,-5.5,-6.0,-6.0,-6.0,-6.0,20,sec,-6.0,-6.0
8,2630,2015,9,,,-37.0,,,,,,35,sec,-37.0,-37.0
145,2630,2015,1,,,-43.0,,,,,,73,sec,-43.0,-43.0
8,2638,2015,1,,,-31.5,,,,,,35,sec,-31.5,-31.5
249,2638,2015,13,-2.5,-2.5,-2.5,-3.0,-2.5,-3.0,-2.5,-3.0,-3,cusa,-2.5,-2.5
295,2638,2015,11,-8.0,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,10,cusa,-7.5,-7.5
2229,2638,2015,6,-14.0,-13.5,-14.0,-14.0,-14.0,-13.5,-14.0,,40,cusa,-14.0,-14.0
2572,2638,2015,9,,-24.0,-23.5,-24.5,,-24.0,,,21,cusa,-24.0,-24.0
2641,2638,2015,2,,-20.5,-20.5,,-20.5,-21.0,,,49,big-12,-20.5,-20.5
8,2641,2015,3,-10.0,-9.5,-10.0,-9.5,-10.5,-10.0,-10.0,-12.5,-11,sec,-10.0,-10.0
