Date,VisTeam,HomeTeam,Spread,OverUnder
10/18/2014,San Jose State,Wyoming,3,47
10/18/2014,New Mexico,Air Force,-7.5,57
10/18/2014,USF,Tulsa,2,50.5
10/18/2014,Southern Miss,North Texas,-7.5,54.5
10/18/2014,Cincinnati,SMU,12,62
10/18/2014,Appalachian St,Troy,-7.5,64
10/18/2014,Nevada,BYU,-10,59
10/18/2014,Army,Kent State,3,52
10/18/2014,Stanford,Arizona State,3.5,54
10/18/2014,Washington,Oregon,-21,64.5
10/18/2014,UCLA,Cal,7,72
10/18/2014,UAB,Mid Tennessee,-2,66.5
10/18/2014,Rutgers,OSU,-21,63
10/18/2014,Texas A&M,Alabama,-11.5,63
10/18/2014,Colorado,USC,-20,61
10/18/2014,Michigan State,Indiana,15.5,60
10/18/2014,Clemson,Boston College,5,45.5
10/18/2014,Kansas State,Oklahoma,-7,54.5
10/18/2014,New Mexico St,Idaho,-5.5,68
10/18/2014,Georgia State,South Alabama,-20,56
10/18/2014,W Kentucky,FAU,3.5,66.5
10/18/2014,Utah State,Colorado State,-5,54.5
10/18/2014,Tennessee,Ole Miss,-16,46
10/18/2014,Iowa State,Texas,-10.5,45.5
10/18/2014,Missouri,Florida,-6.5,46
10/18/2014,Kansas,Texas Tech,-12.5,58
10/18/2014,Oklahoma State,TCU,-10,62
10/18/2014,Nebraska,Northwestern,6,55
10/18/2014,Kentucky,LSU,-12,49.5
10/18/2014,Notre Dame,FSU,-9.5,60
10/18/2014,Hawaii,San Diego State,-10,49
10/18/2014,Tulane,UCF,-17.5,44
10/18/2014,Akron,Ohio,2.5,47.5
10/18/2014,UTSA,LA Tech,-11,45
10/21/2014,Arkansas State,LA-Lafayette,3,58.5
10/23/2014,UConn,ECU,-27.5,56
10/23/2014,Miami (FL),VT,1.5,48
10/24/2014,Troy,South Alabama,-15,55
10/24/2014,USF,Cincinnati,-10,60
10/24/2014,BYU,Boise State,-6.5,57
10/24/2014,Oregon,Cal,18,78
10/25/2014,South Carolina,Auburn,-17.5,63
10/25/2014,N Illinois,E Michigan,19,62
10/25/2014,Miss St,Kentucky,14.5,59
10/25/2014,Syracuse,Clemson,-17,47.5
10/25/2014,Minnesota,Illinois,4,54.5
10/25/2014,Akron,Ball State,3,52.5
10/25/2014,Cent Michigan,Buffalo,3.5,55
10/25/2014,Ohio,W Michigan,-8.5,53
10/25/2014,Temple,UCF,-6.5,47
10/25/2014,UNC,UVA,-7,61
10/25/2014,Georgia Tech,Pitt,-3.5,56
10/25/2014,Maryland,Wisconsin,-9.5,56
10/25/2014,Vanderbilt,Missouri,-23,42.5
10/25/2014,San Jose State,Navy,-9,53.5
10/25/2014,UMass,Toledo,-17,69
10/25/2014,UCLA,Colorado,14,65
10/25/2014,Rutgers,Nebraska,-19.5,60.5
10/25/2014,Kent State,Miami (OH),-4.5,53
10/25/2014,UAB,Arkansas,-25.5,60.5
10/25/2014,Texas Tech,TCU,-24,70.5
10/25/2014,Memphis,SMU,23,52
10/25/2014,Oregon State,Stanford,-13,43.5
10/25/2014,Alabama,Tennessee,20,46
10/25/2014,Michigan,Michigan State,-17,46
10/25/2014,Wyoming,Colorado State,-18.5,53.5
10/25/2014,Ole Miss,LSU,3.5,45.5
10/25/2014,Arizona,Washington St,2.5,73.5
10/25/2014,USC,Utah,-1,52
10/25/2014,Ga Southern,Georgia State,17,65.5
10/25/2014,North Texas,Rice,-16,56.5
10/25/2014,LA Tech,Southern Miss,8.5,56
10/25/2014,UTEP,UTSA,-14,47
10/25/2014,FAU,Marshall,-27.5,66.5
10/25/2014,Texas State,UL Monroe,-2.5,50.5
10/25/2014,Old Dominion,W Kentucky,-13.5,77
10/25/2014,West Virginia,Oklahoma State,2.5,66
10/25/2014,Texas,Kansas State,-10,48
10/25/2014,OSU,Penn State,14,52.5
10/25/2014,UNLV,Utah State,-17,50
10/25/2014,Boston College,Wake Forest,13,41
10/25/2014,Arizona State,Washington,3.5,61
10/26/2014,Nevada,Hawaii,3,54.5
10/30/2014,Troy,Ga Southern,-24,61.5
10/30/2014,FSU,Louisville,3.5,51
10/31/2014,Tulsa,Memphis,-24,57
10/31/2014,Cincinnati,Tulane,4,55.5
11/1/2014,Notre Dame,Navy,14,54
11/1/2014,Boston College,VT,-3,40.5
11/1/2014,ECU,Temple,10,60.5
11/1/2014,UCF,UConn,9.5,39.5
11/1/2014,North Carolina St,Syracuse,-2.5,52.5
11/1/2014,Duke,Pitt,-3,52.5
11/1/2014,Maryland,Penn State,-3.5,45
11/1/2014,UNC,Miami (FL),-16,67.5
11/1/2014,Georgia State,Appalachian St,-12,63
11/1/2014,Air Force,Army,3,54.5
11/1/2014,Northwestern,Iowa,-3,43.5
11/1/2014,Purdue,Nebraska,-21.5,60
11/1/2014,Kansas,Baylor,-35,61
11/1/2014,W Michigan,Miami (OH),6,56.5
11/1/2014,Auburn,Ole Miss,-1.5,53.5
11/1/2014,Kentucky,Missouri,-8,47.5
11/1/2014,Arkansas,Miss St,-10.5,56.5
11/1/2014,W Kentucky,LA Tech,-7.5,69
11/1/2014,UL Monroe,Texas A&M,-31.5,61.5
11/1/2014,BYU,Mid Tennessee,3,64.5
11/1/2014,Florida,Georgia,-11,46
11/1/2014,USC,Washington St,7,68
11/1/2014,Stanford,Oregon,-7.5,56.5
11/1/2014,Oklahoma,Iowa State,15.5,62
11/1/2014,Oklahoma State,Kansas State,-13.5,53
11/1/2014,Indiana,Michigan,-7.5,52
11/1/2014,UVA,Georgia Tech,-4,53
11/1/2014,South Alabama,LA-Lafayette,-7,56.5
11/1/2014,Old Dominion,Vanderbilt,-7,60.5
11/1/2014,Rice,FIU,6.5,46
11/1/2014,Washington,Colorado,3,54
11/1/2014,Cal,Oregon State,-4,64.5
11/1/2014,Arizona,UCLA,-6.5,70.5
11/1/2014,Colorado State,San Jose State,6,57.5
11/1/2014,Utah,Arizona State,-6.5,56.5
11/1/2014,TCU,West Virginia,3,68.5
11/1/2014,Houston,USF,9,45
11/1/2014,Southern Miss,UTEP,-8,55.5
11/1/2014,New Mexico,UNLV,-1,61.5
11/1/2014,Texas State,New Mexico St,7,62
11/1/2014,Illinois,OSU,-28.5,63
11/1/2014,Wyoming,Fresno State,-16.5,58.5
11/1/2014,San Diego State,Nevada,-1.5,48.5
11/1/2014,Utah State,Hawaii,3,42
11/1/2014,Tennessee,South Carolina,-6.5,56
11/1/2014,Arkansas State,Idaho,15,65.5
11/1/2014,Texas,Texas Tech,4,57
11/1/2014,Cent Michigan,E Michigan,13.5,48
11/1/2014,UAB,FAU,-3.5,58
11/1/2014,Wisconsin,Rutgers,12.5,52
11/4/2014,Bowling Green,Akron,-3.5,59
11/4/2014,Toledo,Kent State,13,57
11/5/2014,Buffalo,Ohio,-4,56.5
11/5/2014,N Illinois,Ball State,3,62.5
11/6/2014,Clemson,Wake Forest,21,42
11/7/2014,Memphis,Temple,7.5,48
11/7/2014,Utah State,Wyoming,7.5,47
11/8/2014,Penn State,Indiana,6,45
11/8/2014,Georgia,Kentucky,10,58
11/8/2014,LA Tech,UAB,5,54
11/8/2014,Iowa,Minnesota,1.5,44
11/8/2014,Michigan,Northwestern,1.5,41
11/8/2014,Georgia Tech,North Carolina St,3,62.5
11/8/2014,Wisconsin,Purdue,17,53.5
11/8/2014,UL Monroe,Appalachian St,-4,52
11/8/2014,Duke,Syracuse,4.5,51.5
11/8/2014,Florida,Vanderbilt,14.5,44
11/8/2014,Louisville,Boston College,3,46
11/8/2014,Iowa State,Kansas,2,52.5
11/8/2014,Tulane,Houston,-17,46.5
11/8/2014,Georgia State,Troy,-7,65
11/8/2014,UTSA,Rice,-7.5,43.5
11/8/2014,West Virginia,Texas,2.5,51.5
11/8/2014,UCLA,Washington,5,53.5
11/8/2014,SMU,Tulsa,-14,57
11/8/2014,UConn,Army,4.5,48.5
11/8/2014,Texas A&M,Auburn,-23,68.5
11/8/2014,Alabama,LSU,6.5,46.5
11/8/2014,Baylor,Oklahoma,-6,68.5
11/8/2014,UVA,FSU,-21,55.5
11/8/2014,UTEP,W Kentucky,-8.5,70
11/8/2014,Washington St,Oregon State,-8.5,59.5
11/8/2014,Air Force,UNLV,4.5,57.5
11/8/2014,Idaho,San Diego State,-21,57.5
11/8/2014,FAU,North Texas,2.5,55
11/8/2014,Ga Southern,Texas State,11.5,61.5
11/8/2014,Colorado,Arizona,-19,69.5
11/8/2014,Boise State,New Mexico,17.5,60.5
11/8/2014,OSU,Michigan State,-3.5,56
11/8/2014,LA-Lafayette,New Mexico St,16.5,66.5
11/8/2014,Notre Dame,Arizona State,-3,62
11/8/2014,Oregon,Utah,9,61.5
11/8/2014,Kansas State,TCU,-6.5,59.5
11/8/2014,San Jose State,Fresno State,-1.5,57.5
11/8/2014,FIU,Old Dominion,-4.5,60
11/8/2014,Hawaii,Colorado State,-20.5,57
11/8/2014,South Alabama,Arkansas State,-10.5,52.5
11/8/2014,Marshall,Southern Miss,27,63
11/11/2014,Akron,Buffalo,3.5,51.5
11/11/2014,Toledo,N Illinois,-4,62.5
11/12/2014,Ball State,UMass,-3,65
11/12/2014,Kent State,Bowling Green,-14,54.5
11/13/2014,ECU,Cincinnati,1,70.5
11/13/2014,Cal,USC,-14,72
11/13/2014,Southern Miss,UTSA,-7,47
11/14/2014,Tulsa,UCF,-20,54.5
11/15/2014,Pitt,UNC,-2.5,66.5
11/15/2014,Wake Forest,North Carolina St,-15,44.5
11/15/2014,Temple,Penn State,-11,40.5
11/15/2014,OSU,Minnesota,11.5,56
11/15/2014,Iowa,Illinois,6,55
11/15/2014,Army,W Kentucky,-7.5,71.5
11/15/2014,Nebraska,Wisconsin,-6,55.5
11/15/2014,Kentucky,Tennessee,-10.5,54
11/15/2014,Indiana,Rutgers,-8.5,54
11/15/2014,Clemson,Georgia Tech,1.5,57.5
11/15/2014,VT,Duke,-4,47.5
11/15/2014,Nevada,Air Force,-3,54
11/15/2014,USF,SMU,9.5,49.5
11/15/2014,TCU,Kansas,27.5,55
11/15/2014,Appalachian St,Arkansas State,-16,62
11/15/2014,UNLV,BYU,-26,62.5
11/15/2014,Utah,Stanford,-10,42
11/15/2014,New Mexico,Utah State,-19.5,53
11/15/2014,San Diego State,Boise State,-14,57
11/15/2014,LSU,Arkansas,-1,45.5
11/15/2014,Washington,Arizona,-7.5,60.5
11/15/2014,Auburn,Georgia,-3,71
11/15/2014,South Carolina,Florida,-6.5,57.5
11/15/2014,FSU,Miami (FL),2.5,62
11/15/2014,Ga Southern,Navy,-3,61
11/15/2014,Rice,Marshall,-21,65.5
11/15/2014,Northwestern,Notre Dame,-17,53.5
11/15/2014,Miami (OH),Cent Michigan,-17.5,54.5
11/15/2014,Mid Tennessee,FIU,5,49.5
11/15/2014,Hawaii,San Jose State,-10,54.5
11/15/2014,Troy,Idaho,-5.5,65
11/15/2014,Missouri,Texas A&M,-3,56
11/15/2014,Memphis,Tulane,8.5,48.5
11/15/2014,LA-Lafayette,UL Monroe,6.5,51.5
11/15/2014,Arizona State,Oregon State,7,63
11/15/2014,Miss St,Alabama,-10,54.5
11/15/2014,Texas,Oklahoma State,1,46.5
11/15/2014,Michigan State,Maryland,10.5,59
11/15/2014,North Texas,UTEP,-6,47.5
11/15/2014,E Michigan,W Michigan,-27,56.5
11/15/2014,Texas State,South Alabama,-5.5,50
11/15/2014,Oklahoma,Texas Tech,14,64
11/18/2014,N Illinois,Ohio,1.5,52.5
11/18/2014,UMass,Akron,-9.5,47
11/19/2014,Bowling Green,Toledo,-7,60
11/20/2014,Kansas State,West Virginia,-2.5,58.5
11/20/2014,UNC,Duke,-6,66.5
11/20/2014,Arkansas State,Texas State,6.5,57.5
11/21/2014,UTEP,Rice,-8,49.5
11/21/2014,Air Force,San Diego State,-6,49.5
11/21/2014,San Jose State,Utah State,-14.5,46.5
11/22/2014,VT,Wake Forest,13.5,38.5
11/22/2014,Miami (FL),UVA,4,45
11/22/2014,Missouri,Tennessee,-5,49
11/22/2014,E Michigan,Ball State,-18,53
11/22/2014,Rutgers,Michigan State,-24,57.5
11/22/2014,Minnesota,Nebraska,-9,52
11/22/2014,Vanderbilt,Miss St,-29,55.5
11/22/2014,Indiana,OSU,-35.5,67
11/22/2014,Maryland,Michigan,-6,43
11/22/2014,Northwestern,Purdue,-1,51
11/22/2014,W Michigan,Cent Michigan,-1.5,52.5
11/22/2014,Tulane,ECU,-19.5,60.5
11/22/2014,Boston College,FSU,-17,57
11/22/2014,Penn State,Illinois,6,45
11/22/2014,Wisconsin,Iowa,7.5,50
11/22/2014,Marshall,UAB,18.5,69
11/22/2014,LA Tech,Old Dominion,12.5,66
11/22/2014,New Mexico,Colorado State,-21,65
11/22/2014,UTSA,W Kentucky,-10,56
11/22/2014,Boise State,Wyoming,14,51.5
11/22/2014,Texas Tech,Iowa State,-1.5,72.5
11/22/2014,Ole Miss,Arkansas,3,45
11/22/2014,Oklahoma State,Baylor,-32,67
11/22/2014,Tulsa,Houston,-20,57
11/22/2014,Louisville,Notre Dame,-3,52.5
11/22/2014,FIU,North Texas,-3,47
11/22/2014,Stanford,Cal,6,55.5
11/22/2014,Appalachian St,LA-Lafayette,-8.5,63.5
11/22/2014,Arizona,Utah,-5.5,53.5
11/22/2014,Oregon State,Washington,-6.5,54
11/22/2014,Georgia State,Clemson,-40,57
11/22/2014,Washington St,Arizona State,-14.5,71
11/22/2014,USF,Memphis,-20,46.5
11/22/2014,FAU,Mid Tennessee,-7,57
11/22/2014,Cincinnati,UConn,9.5,55.5
11/22/2014,UL Monroe,New Mexico St,6.5,55
11/22/2014,SMU,UCF,-28.5,49
11/22/2014,USC,UCLA,-3.5,62
11/22/2014,Fresno State,Nevada,-7.5,63
11/22/2014,UNLV,Hawaii,-10,57
11/22/2014,Kansas,Oklahoma,-25.5,55
11/22/2014,Syracuse,Pitt,-7.5,51.5
11/22/2014,South Alabama,South Carolina,-24.5,57
11/22/2014,Colorado,Oregon,-33,74.5
11/25/2014,Ohio,Miami (OH),3,53
11/27/2014,TCU,Texas,5,54
11/27/2014,LSU,Texas A&M,3,53.5
11/28/2014,UVA,VT,1,38.5
11/28/2014,Ball State,Bowling Green,-10,57.5
11/28/2014,N Illinois,W Michigan,-7.5,59
11/28/2014,W Kentucky,Marshall,-23.5,74.5
11/28/2014,Toledo,E Michigan,23.5,59
11/28/2014,Nebraska,Iowa,-1.5,53.5
11/28/2014,ECU,Tulsa,18,69
11/28/2014,Houston,SMU,21.5,50.5
11/28/2014,Navy,South Alabama,7.5,54.5
11/28/2014,Stanford,UCLA,-6.5,48
11/28/2014,Colorado State,Air Force,7,61
11/28/2014,UCF,USF,10,43
11/28/2014,Akron,Kent State,3,43.5
11/28/2014,Buffalo,UMass,3,55.5
11/28/2014,Arkansas,Missouri,2,43.5
11/28/2014,Arizona State,Arizona,-2,64.5
11/29/2014,Michigan,OSU,-21,55
11/29/2014,Syracuse,Boston College,-11,45.5
11/29/2014,Old Dominion,FAU,-4,67
11/29/2014,Wake Forest,Duke,-18,44.5
11/29/2014,Tennessee,Vanderbilt,15,49
11/29/2014,Minnesota,Wisconsin,-16,49.5
11/29/2014,Rutgers,Maryland,-8,53.5
11/29/2014,Rice,LA Tech,-7,48
11/29/2014,North Carolina St,UNC,-6.5,69.5
11/29/2014,Illinois,Northwestern,-7,51
11/29/2014,Purdue,Indiana,-3,55
11/29/2014,Idaho,Appalachian St,-17,63.5
11/29/2014,Cincinnati,Temple,7,57
11/29/2014,Texas State,Georgia State,13.5,60
11/29/2014,New Mexico St,Arkansas State,-24,64.5
11/29/2014,UAB,Southern Miss,3,58
11/29/2014,Wyoming,New Mexico,-3.5,62
11/29/2014,Utah State,Boise State,-10,55
11/29/2014,Washington,Washington St,4,63.5
11/29/2014,Baylor,Texas Tech,26.5,80
11/29/2014,Georgia Tech,Georgia,-10.5,66
11/29/2014,Kansas,Kansas State,-27.5,51
11/29/2014,BYU,Cal,-3,72
11/29/2014,Oregon,Oregon State,20.5,66.5
11/29/2014,Michigan State,Penn State,13,44
11/29/2014,Auburn,Alabama,-9.5,54
11/29/2014,Florida,FSU,-7,53
11/29/2014,Nevada,UNLV,8,62.5
11/29/2014,UL Monroe,Ga Southern,-14,54
11/29/2014,Hawaii,Fresno State,-10,60
11/29/2014,Utah,Colorado,7.5,52.5
11/29/2014,UConn,Memphis,-24,45
11/29/2014,Kentucky,Louisville,-14,52
11/29/2014,Miss St,Ole Miss,2.5,51
11/29/2014,Mid Tennessee,UTEP,-3,53.5
11/29/2014,LA-Lafayette,Troy,9.5,60.5
11/29/2014,North Texas,UTSA,-4.5,41
11/29/2014,Notre Dame,USC,-5.5,62.5
11/29/2014,Pitt,Miami (FL),-11,56
11/29/2014,West Virginia,Iowa State,10,62
11/29/2014,San Jose State,San Diego State,-14.5,47
11/29/2014,South Carolina,Clemson,-4,53
11/29/2014,Sacred Heart,Fordham,-14,0
12/4/2014,UCF,ECU,-6.5,55.5
12/5/2014,N Illinois,Bowling Green,5.5,64
12/5/2014,Arizona,Oregon,-14,72
12/6/2014,SMU,UConn,-13,44
12/6/2014,Iowa State,TCU,-35,69.5
12/6/2014,Temple,Tulane,2,41.5
12/6/2014,Houston,Cincinnati,-7,56.5
12/6/2014,Missouri,Alabama,-13.5,49
12/6/2014,FSU,Georgia Tech,3.5,63.5
12/6/2014,Wisconsin,OSU,4,54.5
12/6/2014,Fresno State,Boise State,-22.5,70
12/6/2014,Oklahoma State,Oklahoma,-19.5,58
12/6/2014,Kansas State,Baylor,-7,72
12/6/2014,LA Tech,Marshall,-9,67
12/13/2014,Army,Navy,-16.5,56
12/20/2014,Nevada,LA-Lafayette,2.5,62.5
12/20/2014,UTEP,Utah State,-9.5,46
12/20/2014,Utah,Colorado State,2.5,57.5
12/20/2014,W Michigan,Air Force,2.5,59
12/20/2014,South Alabama,Bowling Green,3.5,54.5
12/22/2014,BYU,Memphis,-1.5,56
12/23/2014,N Illinois,Marshall,-8,68
12/23/2014,Navy,San Diego State,-3.5,52
12/24/2014,Cent Michigan,W Kentucky,-3.5,67.5
12/24/2014,Fresno State,Rice,-1,59
12/26/2014,Illinois,LA Tech,-7,55.5
12/26/2014,Rutgers,UNC,-3.5,71.5
12/26/2014,North Carolina St,UCF,-2,48.5
12/27/2014,VT,Cincinnati,-2,50.5
12/27/2014,Duke,Arizona State,-7,65
12/27/2014,Miami (FL),South Carolina,3,61.5
12/27/2014,Penn State,Boston College,-3,41
12/27/2014,Nebraska,USC,-7,63
12/29/2014,West Virginia,Texas A&M,3,66
12/29/2014,Texas,Arkansas,-7,43
12/29/2014,Clemson,Oklahoma,-6.5,49.5
12/30/2014,Notre Dame,LSU,-8,51
12/30/2014,Louisville,Georgia,-7,55
12/30/2014,Maryland,Stanford,-14,45.5
12/31/2014,Ole Miss,TCU,-3.5,55
12/31/2014,Boise State,Arizona,-2.5,66.5
12/31/2014,Georgia Tech,Miss St,-5.5,59.5
1/1/2015,FSU,Oregon,-7.5,73.5
1/1/2015,OSU,Alabama,-7.5,58
1/1/2015,Michigan State,Baylor,-3,69
1/1/2015,Wisconsin,Auburn,-6,64.5
1/1/2015,Minnesota,Missouri,-3,47
1/2/2015,Pitt,Houston,5.5,54.5
1/2/2015,Iowa,Tennessee,-3,52.5
1/2/2015,UCLA,Kansas State,-1.5,61
1/2/2015,Oklahoma State,Washington,-7,57
1/3/2015,ECU,Florida,-7,54.5
1/4/2015,Toledo,Arkansas State,3,69.5
1/12/2015,OSU,Oregon,-6,72.5
