Visiter,Home,SpreadWag,OverUnderWag,Year,Month,Day,HomeID,VisID
UNC,South Carolina,-11.0,0.0,2013,8,29,2579,153
UNLV,Minnesota,-14.0,0.0,2013,8,29,135,2439
Tulsa,Bowling Green,-4.5,0.0,2013,8,29,189,202
Akron,UCF,-21.5,0.0,2013,8,29,2116,2006
Utah State,Utah,-2.5,0.0,2013,8,29,254,328
Ole Miss,Vanderbilt,3.0,0.0,2013,8,29,238,145
Rutgers,Fresno State,-10.5,0.0,2013,8,29,278,164
USC,Hawaii,21.5,0.0,2013,8,29,62,30
W Michigan,Michigan State,-26.5,0.0,2013,8,30,127,2711
FAU,Miami (FL),-32.5,0.0,2013,8,30,2390,2226
Texas Tech,SMU,6.0,0.0,2013,8,30,2567,2641
UMass,Wisconsin,-44.5,0.0,2013,8,31,275,113
Cent Michigan,Michigan,-31.5,0.0,2013,8,31,130,2117
Buffalo,OSU,-36.0,0.0,2013,8,31,194,2084
LA Tech,North Carolina St,-13.5,0.0,2013,8,31,152,2348
FIU,Maryland,-19.5,0.0,2013,8,31,120,2229
N Illinois,Iowa,-3.0,0.0,2013,8,31,2294,2459
Temple,Notre Dame,-29.0,0.0,2013,8,31,87,218
BYU,UVA,3.0,0.0,2013,8,31,258,252
Alabama,VT,18.0,0.0,2013,8,31,259,333
UAB,Troy,-5.0,0.0,2013,8,31,2653,5
Purdue,Cincinnati,-10.0,0.0,2013,8,31,2132,2509
Kentucky,W Kentucky,4.5,0.0,2013,8,31,98,96
Miami (OH),Marshall,-17.0,0.0,2013,8,31,276,193
Miss St,Oklahoma State,-12.0,0.0,2013,8,31,197,344
Texas State,Southern Miss,-8.0,0.0,2013,8,31,2572,326
New Mexico St,Texas,-42.0,0.0,2013,8,31,251,166
Toledo,Florida,-23.0,0.0,2013,8,31,57,2649
LA-Lafayette,Arkansas,-10.5,0.0,2013,8,31,8,309
Washington St,Auburn,-15.0,0.0,2013,8,31,2,265
Idaho,North Texas,-14.5,0.0,2013,8,31,249,70
Penn State,Syracuse,7.0,0.0,2013,8,31,183,213
Wyoming,Nebraska,-27.0,0.0,2013,8,31,158,2751
UTSA,New Mexico,-3.5,0.0,2013,8,31,167,2636
Georgia,Clemson,1.5,0.0,2013,8,31,228,61
LSU,TCU,4.0,0.0,2013,8,31,2628,99
Boise State,Washington,-3.5,0.0,2013,8,31,264,68
Nevada,UCLA,-18.0,0.0,2013,8,31,26,2440
Northwestern,Cal,5.5,0.0,2013,8,31,25,77
UL Monroe,Oklahoma,-22.0,59.5,2013,8,31,201,2433
Rice,Texas A&M,-27.0,0.0,2013,8,31,245,242
Ohio,Louisville,-20.0,0.0,2013,9,1,97,195
Colorado,Colorado State,-2.5,0.0,2013,9,1,36,38
FSU,Pitt,10.0,0.0,2013,9,2,221,52
FAU,ECU,-20.5,0.0,2013,9,5,151,2226
Wake Forest,Boston College,-3.0,0.0,2013,9,6,103,154
UCF,FIU,23.0,0.0,2013,9,6,2229,2116
Florida,Miami (FL),3.0,0.0,2013,9,7,2390,57
Miami (OH),Kentucky,-17.0,0.0,2013,9,7,96,193
USF,Michigan State,-22.5,0.0,2013,9,7,127,58
Oklahoma State,UTSA,27.0,0.0,2013,9,7,2636,197
Houston,Temple,3.0,0.0,2013,9,7,218,248
Cincinnati,Illinois,10.0,0.0,2013,9,7,356,2132
West Virginia,Oklahoma,-18.5,0.0,2013,9,7,201,277
South Carolina,Georgia,-3.0,0.0,2013,9,7,61,2579
San Diego State,OSU,-28.5,0.0,2013,9,7,194,21
Utah State,Air Force,10.5,0.0,2013,9,7,2005,328
South Alabama,Tulane,-6.0,0.0,2013,9,7,2655,6
Duke,Memphis,5.5,0.0,2013,9,7,235,150
Navy,Indiana,-12.5,0.0,2013,9,7,84,2426
Southern Miss,Nebraska,-27.5,0.0,2013,9,7,158,2572
Texas,BYU,6.5,0.0,2013,9,7,252,251
UAB,LSU,-34.0,0.0,2013,9,7,99,5
